insee_code,rate_60_and_over,median_income
80001,29.8,17910.0
47001,24.1,18180.0
13001,24.4,24340.0
2A004,28.6,21480.0
73011,28.3,19740.0
81004,31.9,20360.0
61001,29.4,18200.0
30007,32.5,16830.0
68004,25.1,22610.0
63003,36.5,20860.0
80021,19.7,18550.0
44003,27.9,21460.0
49007,22.4,20100.0
16015,25.1,18850.0
74010,25.8,24830.0
84003,32.900000000000006,17620.0
33009,57.3,24920.0
65025,44.7,20780.0
61006,32.6,18410.0
95018,16.9,18270.0
13004,32.0,18770.0
62041,21.7,18870.0
23008,43.0,18040.0
32013,32.8,20240.0
15014,32.6,20700.0
71014,37.1,18940.0
89024,28.7,19040.0
89025,34.1,18450.0
59036,26.8,15140.0
84007,23.9,16580.0
50025,33.8,20850.0
65059,43.4,19430.0
55029,30.200000000000003,19860.0
10033,35.7,18330.0
04019,33.1,19500.0
2B033,25.7,19100.0
14047,36.5,19860.0
64102,26.3,20040.0
21054,30.9,21300.0
60057,22.3,18470.0
90010,23.6,18230.0
87011,44.4,18650.0
01034,28.700000000000003,19900.0
24037,38.2,18700.0
27056,36.7,19480.0
25056,23.2,19570.0
62119,23.4,17730.0
34032,28.8,16030.0
33058,27.3,18600.0
41018,26.0,18500.0
74042,17.6,23700.0
33063,18.8,23070.0
62160,24.2,16590.0
01053,28.3,19180.0
18033,29.4,20560.0
79049,27.1,20380.0
29019,22.0,20240.0
05023,28.1,20450.0
83023,26.3,18550.0
43040,38.7,19230.0
19031,34.0,19980.0
14118,22.8,20450.0
46042,34.4,20450.0
62193,21.8,16710.0
2B050,22.0,18970.0
59122,28.1,18400.0
11069,30.3,18110.0
84031,29.4,17430.0
04039,38.7,19900.0
82033,28.9,18450.0
81065,32.0,19490.0
66049,40.400000000000006,20540.0
95127,11.9,19410.0
71076,28.4,18520.0
51108,24.5,19270.0
73065,24.1,20620.0
08105,28.4,17500.0
71106,38.7,20280.0
28085,27.5,21600.0
58062,37.2,17760.0
53062,33.400000000000006,21110.0
02168,26.8,18020.0
44036,34.3,19150.0
28088,29.8,18640.0
29026,28.0,20630.0
36044,30.0,19320.0
86066,32.9,19260.0
52121,28.8,20360.0
50129,26.8,21160.0
37072,36.3,20750.0
49099,28.0,20830.0
58079,38.6,17610.0
60157,22.4,20590.0
63113,21.5,19460.0
16102,29.1,20480.0
68066,25.1,19850.0
55122,31.0,17860.0
60159,24.4,19860.0
32107,41.0,18530.0
16106,44.5,20200.0
2B096,19.8,19560.0
58086,41.6,19990.0
50147,31.5,19210.0
40088,35.6,19310.0
26113,36.6,20100.0
76217,34.7,17810.0
04070,33.0,20230.0
21231,22.7,21650.0
22050,37.0,21780.0
39198,31.6,19890.0
59178,23.4,17590.0
83050,28.2,20380.0
28134,21.9,17170.0
59183,27.6,19090.0
51230,27.7,19380.0
88160,26.7,19030.0
91223,17.9,19210.0
27229,22.3,17630.0
91228,14.9,18050.0
46102,33.8,21240.0
48061,33.6,19870.0
09122,32.9,20160.0
77186,,25470.0
85092,38.5,19990.0
57227,26.6,16660.0
04088,36.5,19520.0
35115,32.099999999999994,19430.0
05061,29.9,21160.0
01173,14.2,32900.0
46127,47.2,19860.0
06069,25.8,21850.0
38185,19.7,21050.0
23096,32.1,19840.0
22070,26.9,17360.0
67180,24.5,21720.0
